id,comp_name,diesel_price,gasoline_price,lat,lng,name,unique_id
1,SKE,2327,2347,37.50582261963296,126.87082796099516,평화주유소,A0001008
2,SKE,2128,2058,37.49349406631685,126.87234343427441,SK구로주유소,A0000833
3,HDO,2127,2067,37.506560407349816,126.8710798780069,신정동주유소,A0001031
4,SKE,2127,2057,37.502465387472,126.87981518270735,구인주유소,A0000791
5,GSC,2095,2037,37.4926885921796,126.8677326155891,현대석유(주)현대주유소,A0006874
6,HDO,2097,2017,37.49511738060843,126.8823374601423,신성주유소,A0000827
7,SKE,2119,2069,37.50946468457883,126.86631603870637,SK에너지(주) 신평,A0001022
8,HDO,2121,2081,37.510520134632,126.87095463425692,현대오일뱅크(주)직영 양천셀프주유소,A0000996
9,SKE,2138,2098,37.48893896860892,126.86931584855459,IN-N-OUT주유소,A0008289
10,GSC,2598,2598,37.49082766735549,126.88367604912476,구로주유소,A0000792
11,SOL,2187,2137,37.505131787192326,126.85531673627932,근린공원주유소,A0006667
12,GSC,2125,2055,37.496177092672696,126.8884682369232,(주)한미석유구로그린주유소,A0000849
13,SOL,2095,2045,37.48641890274096,126.86570315903657,우주피엔씨(주) 새광명주유소,A0008322
14,GSC,2074,2048,37.50784117096816,126.88701749375235,대성산업(주)디큐브주유소,A0000850
15,SKE,2139,2079,37.49763254021913,126.85223359897509,SK에너지(주)직영 개봉동주유소,A0000812
16,HDO,2142,2128,37.49746687502616,126.89245270997607,현대오일뱅크(주)직영 신구로주유소,A0000648
17,SOL,2085,2035,37.48196690472059,126.87506471550289,구광주유소,A0016244
18,HDO,2129,2080,37.486109844448855,126.85606014597573,대원셀프주유소,A0000855
19,GSC,2078,1998,37.49857783622993,126.89562559298562,(주)대청에너지 대청주유소,A0000444
20,HDO,2159,2149,37.501826563330305,126.84681727551755,개봉주유소,A0032712
21,HDO,2114,2092,37.519547005196586,126.8712879463516,현대오일뱅크(주)직영 신목동셀프주유소,A0000991
22,SOL,2398,2398,37.49074434283804,126.89306434303374,동아주유소,A0000350
23,SOL,2187,2187,37.4835909813759,126.88689577094036,영진주유소,A0000830
24,HDO,2078,1997,37.500524140677314,126.89756492873244,(주)MS에너지,A0000400
25,GSC,2114,2029,37.51037588472153,126.84776362768633,지에스이앤알 직영 서울주유소,A0000011
26,SKE,2094,2034,37.51688056502616,126.85467792224269,(주)타이거오일 신정주유소,A0001029
27,SKE,2078,1997,37.50148233500216,126.89886282653876,남서울고속주유소,A0000412
28,HDO,2078,1998,37.50221541242889,126.89950837868751,영등포제일셀프주유소,A0000427
29,GSC,2074,2040,37.513204809310324,126.8964192807566,지에스칼텍스㈜ 화일주유소,A0000292
30,RTO,2067,1997,37.50760376026014,126.90031388409176,도림주유소,A0001034
31,HDO,2130,2081,37.475953385652865,126.86432343420476,철산주유소,A0008422
32,HDO,2179,2119,37.50921471047806,126.84226200864211,(주)서부트럭터미날,A0000998
33,SOL,2078,1998,37.50375461142777,126.90291251732707,성락주유소,A0000443
34,HDO,2133,2070,37.49424399207418,126.83956773499153,현대오일뱅크㈜직영 신오류주유소,A0000846
35,GSC,2108,2028,37.51455214954864,126.90079327921212,㈜지에스이앤알 모드니주유소,A0000261
36,SOL,2078,2028,37.475437002170004,126.85282169813475,광생주유소,A0008426
37,SKE,2099,2028,37.50851562037649,126.90620235948977,행촌주유소,A0000408
38,HDO,2110,2071,37.480941521612685,126.89922026170929, 현대오일뱅크㈜직영 구로셀프주유소,A0000844
39,HDO,2299,2299,37.48146041723738,126.89978931958119,JHC에너지,A0000826
40,GSC,2095,2035,37.519983452932664,126.84402528805687,신월주유소,A0000992
41,GSC,2080,2049,37.49888786712492,126.9086497037063,지에스칼텍스㈜ 신길주유소,A0000410
42,HDO,2121,2082,37.48711656489106,126.90547530177969,현대오일뱅크㈜직영 신대방셀프주유소,A0000428
43,HDO,2078,2048,37.51513078204692,126.90414697430727,영등포현대셀프주유소,A0000310
44,RTO,2111,1955,37.5301767282689,126.86552696297804,양천구주유소,A0000948
45,RTO,2094,1955,37.5299197668527,126.86300848971327,목화주유소,A0000582
46,HDO,2130,2041,37.52043408924946,126.90002774089841,현대오일뱅크㈜직영 대일셀프주유소,A0000290
47,SKE,2125,2039,37.5253797528362,126.84965042976106,삼미상사(주)신월IC셀프주유소,A0000944
48,GSC,2091,2047,37.529558336438356,126.85975634915773,지에스칼텍스㈜ 경인고속주유소,A0000495
49,HDO,2087,2017,37.509985031424904,126.90822830156556,(주)강서오일,A0000421
50,SKE,2089,2044,37.52810170186862,126.85367795157136,SK에너지(주) 경인주유소,A0001024
51,HDO,2175,2145,37.527985728072395,126.85244086461215,양정주유소,A0007701
52,SKE,2158,2055,37.47678396808557,126.89903839690291,(주)화동유업 화동주유소,A0001164
53,GSC,2100,2071,37.53210572140456,126.87549017653292,(주)삼표에너지 목동주유소,A0001027
54,HDO,2095,2064,37.51943590575925,126.83873445450344,현대오일뱅크(주)직영 남부순환셀프주유소,A0001023
55,SOL,2098,2019,37.49737889122933,126.82906035457823,처음처럼주유소,A0000854
56,RTO,2084,1955,37.53152258294619,126.85602691074536,뉴신정주유소,A0004657
57,SKE,2178,2069,37.472940575218445,126.89792514613457,SK에너지(주) 이가주유소,A0001139
58,HDO,2111,2072,37.48014819206258,126.90744512457238,현대오일뱅크㈜직영 금천제일주유소,A0001141
59,SOL,2165,2095,37.527264572341586,126.84287510356978,신화곡주유소,A0000500
60,HDO,2125,2075,37.474440424974226,126.84017880642133,옥길주유소,A0006857
61,SKE,2139,2079,37.5309625248049,126.89345320774397,SK에너지(주) 양평주유소,A0000309
62,HDO,2078,2028,37.468870950593704,126.84800006898226,하이웨이에너지,A0008429
63,SKE,2119,2069,37.49096700944075,126.8266546072292,서울석유(주)풀페이주유소,A0000856
64,SKE,2219,2199,37.52138015456628,126.8338458758996,신양주유소,A0000974
65,SOL,2157,2137,37.49290429279347,126.8239329011218,시몬주유소,A0032710
66,SOL,2109,2069,37.48343419039457,126.82766393698176,극동유화(주) 항동주유소,A0033149
67,SKE,2118,2048,37.49828689756067,126.91975308114414,한경석유(주)경덕주유소,A0000433
68,GSC,2355,2345,37.525409585479785,126.90806054889097,성원이앤에스(주)영등포지점,A0000324
69,HDO,2165,2095,37.469718676822325,126.90242485990844,남서울경복에너지,A0001055
70,SKE,2139,2079,37.51540853124078,126.91709059751287,SK에너지(주) 신길동주유소,A0000431
71,HDO,2099,2028,37.51318653280381,126.91828496673405,매봉주유소,A0000370
72,SKE,2133,2071,37.53958222241946,126.87455256322647,목동주유소,A0000985
73,SKE,2440,2480,37.52795683031103,126.90776326741559,버드나룻길주유소,A0000287
74,HDO,2099,2048,37.477672743859664,126.91438311676549,현대오일뱅크(주)직영 문성골주유소,A0000771
75,GSC,2135,2075,37.53546704536938,126.89790401043106,(주)한미석유 제2한강주유소,A0000323
76,HDO,2100,2062,37.4585809067551,126.87353780330395,현대오일뱅크 영진주유소,A0006886
77,GSC,2115,2047,37.50571506069808,126.92284023319674,지에스칼텍스(주) 대방주유소,A0000371
78,GSC,2229,2178,37.482852373065164,126.91884422087824,CJ대한통운㈜ 신림주유소,A0000655
79,RTO,2097,2048,37.46327488034667,126.84651173801913,광일알뜰주유소,A0008281
80,SOL,2135,2045,37.507185006334325,126.92287630151507,씨앤에스유통 한성주유소,A0000442
81,SKE,2109,2013,37.52843500181027,126.832901490901,개나리Self주유소,A0001015
82,SOL,2135,2075,37.5383784467619,126.89223106279228,선유도주유소,A0000279
83,HDO,2107,2068,37.48232577038152,126.91939453629028,현대오일뱅크(주)직영 관악셀프주유소,A0001129
84,SKE,2139,2099,37.536423797336205,126.89870098387962,SK에너지(주) 기린주유소,A0000327
85,ETC,2090,2030,37.489939073314055,126.8192423172086,(주)역곡주유소,A0005907
86,GSC,2108,2028,37.51337065253225,126.92267231899548,(주)지에스이앤알 보라주유소,A0000346
87,SKE,2179,2139,37.45592928892331,126.86782452108247,삼성주유소,A0006829
88,GSC,2099,2044,37.45612428488721,126.88027537975664,(주)지에스이앤알 직영 하안단지주유소,A0000004
89,HDO,2104,2008,37.53100076771018,126.83123832371565,형산석유(주)원주유소,A0000983
90,HDO,2159,2139,37.49320525254312,126.92672448431078,(주)엠오티이엔지 직영 삼화주유소,A0009284
